Timestamp,Set Temperature,Target Temperature,Pump Status,Last Temperature (Sensor 1),Last Temperature (Sensor 2),Last Flow Rate
2023-12-03 15:21:57.322751,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:57.469675,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:57.607798,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:57.762652,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:57.896315,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:58.037130,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:58.189335,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:58.460071,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:58.605495,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:58.886469,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:59.034239,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:59.171895,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:59.316079,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:59.461277,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:59.604745,51.30,51.30,1,31.06,48.25,0.00
2023-12-03 15:21:59.749068,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:21:59.900557,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:00.039739,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:00.316559,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:00.462499,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:00.743603,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:00.884082,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:01.027384,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:01.173990,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:01.318370,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:01.460612,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:01.605957,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:01.745715,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:01.892044,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:02.168910,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:02.315178,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:02.457463,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:02.615184,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:02.763866,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:02.908420,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:03.463829,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:03.609505,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:03.751164,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:03.895786,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:04.041225,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:04.197546,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:04.346452,51.30,51.30,1,31.06,48.31,0.00
2023-12-03 15:22:04.489080,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:04.634938,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:04.777420,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:04.920735,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:05.070086,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:05.209384,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:05.358298,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:05.498365,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:05.641206,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:05.796294,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:05.938937,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:06.084861,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:06.229682,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:06.372318,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:06.516411,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:06.700336,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:06.956002,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:07.081671,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:07.226390,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:07.374973,51.30,51.30,1,31.06,48.38,0.00
2023-12-03 15:22:07.519351,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:07.660821,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:07.805499,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:08.087964,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:08.234916,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:08.377387,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:08.516056,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:08.663051,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:08.805923,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:08.953595,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:09.266309,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:09.518777,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:09.657004,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:09.800719,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:09.945983,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:10.094019,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:10.230176,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:10.374538,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:10.658404,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:10.805362,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:10.949115,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:11.089722,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:11.237346,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:11.378179,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:11.523277,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:11.667456,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:11.814317,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:11.959274,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:12.097644,51.30,51.30,1,31.12,48.38,0.00
2023-12-03 15:22:12.244093,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:12.386172,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:12.534115,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:12.672591,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:12.816296,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:12.969980,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:13.249253,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:13.521899,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:13.665009,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:13.809657,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:13.949880,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:14.112276,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:14.378078,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:14.519660,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:14.662158,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:14.815096,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:15.090971,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:15.243314,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:15.372486,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:15.519484,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:15.659801,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:15.802746,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:15.952618,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:16.095066,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:16.375010,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:16.525859,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:16.668837,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:16.803568,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:16.957538,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:17.232535,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:17.508757,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:17.652656,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:17.800591,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:17.941428,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:18.082755,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:18.227145,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:18.368952,51.30,51.30,1,31.19,48.44,0.00
2023-12-03 15:22:18.528393,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:18.657967,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:18.800358,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:18.943237,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:19.087073,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:19.238281,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:19.517685,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:19.657215,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:19.802112,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:19.944674,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:20.086512,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:20.262694,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:20.510440,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:20.654913,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:20.804486,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:20.948092,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:21.082721,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:21.236094,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:21.372870,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:21.514763,51.30,51.30,1,31.25,48.44,0.00
2023-12-03 15:22:21.796210,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:21.946020,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:22.083648,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:22.226466,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:22.567342,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:22.789762,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:22.927840,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:23.080888,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:23.215855,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:23.496507,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:23.641382,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:23.789320,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:23.937232,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:24.074263,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:24.225042,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:24.360667,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:24.514065,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:24.649303,51.30,51.30,1,31.31,48.44,0.00
2023-12-03 15:22:24.793181,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:24.945452,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:25.216752,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:25.360539,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:25.503196,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:25.645960,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:25.791536,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:25.938405,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:26.079521,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:26.221241,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:26.371663,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:26.508992,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:26.655547,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:26.934788,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:27.079053,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:27.223660,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:27.368355,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:27.515492,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:27.659348,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:27.809306,51.30,51.30,1,31.37,48.38,0.00
2023-12-03 15:22:28.086901,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:28.363272,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:28.507392,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:28.652981,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:28.793160,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:28.942357,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:29.084067,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:29.250318,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:29.387447,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:29.529946,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:29.676650,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:29.819088,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:29.963477,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:30.108210,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:30.392704,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:30.532233,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:30.678120,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:30.837640,51.30,51.30,1,31.44,48.38,0.00
2023-12-03 15:22:31.120926,51.30,51.30,1,31.50,48.31,0.00
2023-12-03 15:22:31.267811,51.30,51.30,1,31.50,48.31,0.00
2023-12-03 15:22:31.409507,51.30,51.30,1,31.50,48.31,0.00
2023-12-03 15:22:31.553242,51.30,51.30,1,31.50,48.31,0.00
2023-12-03 15:22:31.700849,51.30,51.30,1,31.50,48.31,0.00
2023-12-03 15:22:31.841233,51.30,51.30,1,31.50,48.31,0.00
2023-12-03 15:22:31.989701,51.30,51.30,1,31.50,48.31,0.00
2023-12-03 15:22:32.134183,51.30,51.30,1,31.50,48.31,0.00
2023-12-03 15:22:32.271907,51.30,51.30,1,31.50,48.31,0.00
2023-12-03 15:22:32.423377,51.30,51.30,1,31.50,48.31,0.00
2023-12-03 15:22:32.568674,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:32.712852,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:32.856807,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:33.001196,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:33.278276,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:33.422003,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:33.724721,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:34.003817,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:34.141253,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:34.283413,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:34.435109,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:34.567573,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:34.710182,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:34.855096,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:35.008859,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:35.141728,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:35.285157,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:35.433284,51.30,51.30,1,31.56,48.31,0.00
2023-12-03 15:22:35.782321,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:36.001522,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:36.288193,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:36.435495,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:36.564914,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:36.723773,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:36.996094,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:37.272655,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:37.422071,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:37.563317,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:37.706362,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:37.848815,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:37.994707,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:38.137952,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:38.283246,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:38.424242,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:38.567960,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:38.714570,51.30,51.30,1,31.62,48.38,0.00
2023-12-03 15:22:38.867282,51.30,51.30,1,31.69,48.38,0.00
2023-12-03 15:22:39.139740,51.30,51.30,1,31.69,48.38,0.00
2023-12-03 15:22:39.282528,51.30,51.30,1,31.69,48.38,0.00
2023-12-03 15:22:39.564485,51.30,51.30,1,31.69,48.38,0.00
2023-12-03 15:22:39.711927,51.30,51.30,1,31.69,48.38,0.00
2023-12-03 15:22:39.855529,51.30,51.30,1,31.69,48.38,0.00
2023-12-03 15:22:39.995637,51.30,51.30,1,31.69,48.38,0.00
2023-12-03 15:22:40.280624,51.30,51.30,1,31.69,48.38,0.00
2023-12-03 15:22:40.572158,51.30,51.30,1,31.75,48.38,0.00
2023-12-03 15:22:40.839797,51.30,51.30,1,31.75,48.38,0.00
2023-12-03 15:22:41.127746,51.30,51.30,1,31.75,48.38,0.00
2023-12-03 15:22:41.410728,51.30,51.30,1,31.75,48.38,0.00
2023-12-03 15:22:41.548145,51.30,51.30,1,31.75,48.38,0.00
2023-12-03 15:22:41.692755,51.30,51.30,1,31.75,48.38,0.00
2023-12-03 15:22:41.840684,51.30,51.30,1,31.75,48.38,0.00
2023-12-03 15:22:41.985814,51.30,51.30,1,31.75,48.44,0.00
2023-12-03 15:22:42.123838,51.30,51.30,1,31.75,48.44,0.00
2023-12-03 15:22:42.270842,51.30,51.30,1,31.75,48.44,0.00
2023-12-03 15:22:42.413713,51.30,51.30,1,31.75,48.44,0.00
2023-12-03 15:22:42.561858,51.30,51.30,1,31.75,48.44,0.00
2023-12-03 15:22:42.700799,51.30,51.30,1,31.75,48.44,0.00
2023-12-03 15:22:42.848481,51.30,51.30,1,31.75,48.44,0.00
2023-12-03 15:22:42.989193,51.30,51.30,1,31.75,48.44,0.00
2023-12-03 15:22:43.131858,51.30,51.30,1,31.75,48.44,0.00
2023-12-03 15:22:43.290121,51.30,51.30,1,31.75,48.44,0.00
2023-12-03 15:22:43.561265,51.30,51.30,1,31.81,48.44,0.00
2023-12-03 15:22:43.716989,51.30,51.30,1,31.81,48.44,0.00
2023-12-03 15:22:43.986222,51.30,51.30,1,31.81,48.44,0.00
2023-12-03 15:22:44.271431,51.30,51.30,1,31.81,48.44,0.00
2023-12-03 15:22:44.545200,51.30,51.30,1,31.81,48.44,0.00
2023-12-03 15:22:44.688653,51.30,51.30,1,31.81,48.44,0.00
2023-12-03 15:22:44.974116,51.30,51.30,1,31.81,48.44,0.00
2023-12-03 15:22:45.116578,51.30,51.30,1,31.87,48.44,0.00
2023-12-03 15:22:45.391813,51.30,51.30,1,31.87,48.44,0.00
2023-12-03 15:22:45.536371,51.30,51.30,1,31.87,48.44,0.00
2023-12-03 15:22:45.686993,51.30,51.30,1,31.87,48.44,0.00
2023-12-03 15:22:45.829566,51.30,51.30,1,31.87,48.44,0.00
2023-12-03 15:22:45.966812,51.30,51.30,1,31.87,48.44,0.00
2023-12-03 15:22:46.110491,51.30,51.30,1,31.87,48.44,0.00
2023-12-03 15:22:46.254643,51.30,51.30,1,31.87,48.44,0.00
2023-12-03 15:22:46.410855,51.30,51.30,1,31.87,48.44,0.00
2023-12-03 15:22:46.548315,51.30,51.30,1,31.87,48.44,0.00
2023-12-03 15:22:46.686249,51.30,51.30,1,31.87,48.50,0.00
2023-12-03 15:22:46.840560,51.30,51.30,1,31.87,48.50,0.00
2023-12-03 15:22:46.981467,51.30,51.30,1,31.87,48.50,0.00
2023-12-03 15:22:47.120330,51.30,51.30,1,31.87,48.50,0.00
2023-12-03 15:22:47.263342,51.30,51.30,1,31.87,48.50,0.00
2023-12-03 15:22:47.407501,51.30,51.30,1,31.87,48.50,0.00
2023-12-03 15:22:47.553815,51.30,51.30,1,31.87,48.50,0.00
2023-12-03 15:22:47.713590,51.30,51.30,1,31.87,48.50,0.00
2023-12-03 15:22:47.977728,51.30,51.30,1,31.87,48.50,0.00
2023-12-03 15:22:48.127273,51.30,51.30,1,31.87,48.50,0.00
2023-12-03 15:22:48.260213,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:48.403321,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:48.548620,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:48.857195,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:49.114793,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:49.253022,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:49.395523,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:49.539367,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:49.681278,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:49.827920,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:49.970285,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:50.116175,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:50.258238,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:50.401658,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:50.548499,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:50.702302,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:50.834884,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:50.989912,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:51.120670,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:51.264529,51.30,51.30,1,31.94,48.50,0.00
2023-12-03 15:22:51.405106,51.30,51.30,1,32.00,48.50,0.00
2023-12-03 15:22:51.551473,51.30,51.30,1,32.00,48.50,0.00
2023-12-03 15:22:51.693447,51.30,51.30,1,32.00,48.50,0.00
2023-12-03 15:22:51.837153,51.30,51.30,1,32.00,48.50,0.00
2023-12-03 15:22:51.980960,51.30,51.30,1,32.00,48.50,0.00
2023-12-03 15:22:52.126037,51.30,51.30,1,32.00,48.50,0.00
